id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
visit_classes_id,visits Management Manager,model_visit_class,group_visit_manager,1,1,1,1
visit_classes_user_id,Visits User,model_visit_class,group_visit_user,1,0,0,0
visit_plans_id,visits Plans Management Manager,model_visit_plan,group_visit_manager,1,1,1,1
visit_plans_user_id,Visits User,model_visit_plan,group_visit_user,1,0,0,0
customer_visit_plans_id,Customer Visits Plans Management Manager,model_customer_visit,group_visit_manager,1,1,1,1
customer_visit_plans_user_id,Customer Visits User,model_customer_visit,group_visit_user,1,1,1,0
class_line_id,Class Line Management Manager,model_class_line,group_visit_manager,1,1,1,1
class_line_user_id,class Line User,model_class_line,group_visit_user,1,1,1,0
class_plans_id,Class Plans Management Manager,model_class_plan,group_visit_manager,1,1,1,1
class_plans_user_id,class Plan User,model_class_plan,group_visit_user,1,1,1,0
visit_report_id,Visit  Report Management Manager,model_visit_report,group_visit_manager,1,1,1,1
report_visit_report_id,Visit  Report Management ,model_employee_visits_report,group_visit_manager,1,1,1,1
