id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
oeh_medical_patient_id,oeh_medical_patient_id,model_oeh_medical_patient,group_medical_manager,1,1,1,1
oeh_medical_appointment_id,oeh_medical_appointment,model_oeh_medical_appointment,group_medical_manager,1,1,1,1
oeh_medical_clinic,oeh_medical_clinic,model_oeh_medical_clinic,group_medical_manager,1,1,1,1
oeh_medical_service,oeh_medical_evaluation,model_oeh_medical_service,group_medical_manager,1,1,1,1
oeh_medical_evaluation,oeh_medical_evaluation,model_oeh_medical_evaluation,group_medical_manager,1,1,1,1
oeh_clinic_evaluation,oeh_clinic_evaluation,model_clinic_evaluation,group_medical_manager,1,1,1,1
oeh_name_evaluation,oeh_name_evaluation,model_name_evaluation,group_medical_manager,1,1,1,1
oeh_medical_prescriptions,oeh_medical_prescriptions,model_oeh_medical_prescriptions,group_medical_manager,1,1,1,1
oeh_medical_prescriptions_line,oeh_medical_prescriptions_line,model_oeh_medical_prescriptions_line,group_medical_manager,1,1,1,1
oeh_medical_service_line,oeh_medical_service_line,model_oeh_medical_service_line,group_medical_manager,1,1,1,1
oeh_medical_service_type,oeh_medical_service_type,model_oeh_medical_service_type,group_medical_manager,1,1,1,1
oeh_medical_config,oeh_medical_config,model_oeh_medical_config,group_medical_manager,1,1,1,1
oeh_medical_machine,oeh_medical_machine,model_oeh_medical_machine,group_medical_manager,1,1,1,1
oeh_medical_medicine,oeh_medical_medicine,model_oeh_medical_medicine,group_medical_manager,1,1,1,1
oeh_medical_medicine_frequency,oeh_medical_medicine_frequency,model_oeh_medical_medicine_frequency,group_medical_manager,1,1,1,1
oeh_medical_medicine_form_id,oeh_medical_medicine_form_name,model_oeh_medical_medicine_form,group_medical_manager,1,1,1,1
oeh_medical_medicine_value_id,oeh_medical_medicine_value_name,model_oeh_medical_medicine_value,group_medical_manager,1,1,1,1
oeh_medical_physician,oeh_medical_physician,model_oeh_medical_physician,group_medical_manager,1,1,1,1
manager_res_partner,manager_res_partner,model_res_partner,group_medical_manager,1,1,1,1
manager_service_package,manager_service_package,model_clinic_service_package,group_medical_manager,1,1,1,1
manager_clinic_service_package_line_id,manager_clinic_service_package_line,model_clinic_service_package_line,group_medical_manager,1,1,1,1
manager_service_package_line_id,manager_service_package_line,model_service_package_line,group_medical_manager,1,1,1,1
manager_doctor_charge_total_id,chargr_amount_for_doctor_total,model_amount_dr_percentage,group_medical_manager,1,1,1,1
manager_doctor_charge_all_id,charger_amount_for_doctor_all,model_amount_dr_percentage_line,group_medical_manager,1,1,1,1
manager_app_satege_id,name_app_stage_manager,model_appointment_stage,,1,1,1,1
manager_service_satege_id,name_servise_stage_manager,model_service_stage,,1,1,1,1
manager_model_clinic_diagnosis_id,name_model_clinic_diagnosis_manager,model_clinic_diagnosis,,1,1,1,1
manager_doctor_price_list_line_id,name_model_doctor_price_list_line,model_doctor_price_list_line,,1,1,1,1
manager_doctor_price_list_id,name_model_doctor_price_list,model_doctor_price_list,,1,1,1,1

