id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_relative_degree,access_master_tourism,model_partner_relative_degree,,1,1,1,0
access_partner_relative,access_partner_relative,model_partner_relatives,,1,1,1,0
access_training_center,training_center,model_training_center,,1,1,1,0
access_slave_training,slave_training,model_slave_training,,1,1,1,0
access_training_list,training_list,model_training_list,,1,1,1,0
access_labor_profile,labor_profile,model_labor_profile,,1,1,1,1
access_labor_skills,labor_skills,model_labor_skills,,1,1,1,0
access_labor_specifications,labor_specifications,model_labor_specifications,,1,1,1,0
access_passport_request,access_passport_request,model_passport_request,,1,1,1,0
access_passport_request_follow,access_passport_request_follow,model_passport_request_follow,,1,1,1,0
access_interpol_request,access_interpol_request,model_interpol_request,,1,1,1,0
access_nira_request,access_nira_letter_request,model_nira_letter_request,,1,1,1,0
access_nira_broker,nira_broker,model_nira_broker,,1,1,1,0
access_prior_experience,access_experience,model_prior_experience,,1,1,1,0
access_children_number,children_number,model_children_number,,1,1,1,0
access_passport_request_invoice,passport_request_invoice,model_passport_request_invoice,,1,1,1,0
access_product_recruitment_config,product_recruitment_config,model_product_recruitment_config,,1,1,1,0
access_passport_broker,passport_broker,model_passport_broker,,1,1,1,0
access_interpol_interpol_broker,interpol_broker,model_interpol_broker,,1,1,1,0
access_labor_village,labor_village,model_labor_village,,1,1,1,1
access_labor_parish,labor_parish,model_labor_parish,,1,1,1,1
access_labor_subcounty,labor_subcounty,model_labor_subcounty,,1,1,1,1
access_labor_county,labor_county,model_labor_county,,1,1,1,1
access_labor_district,labor_district,model_labor_district,,1,1,1,1
access_labor_tribe,labor_tribe,model_labor_tribe,,1,1,1,1
access_labor_clan,labor_clan,model_labor_clan,,1,1,1,1
access_big_medical,big_medical,model_big_medical,,1,1,1,0
access_medical_list,medical_list,model_medical_list,,1,1,1,0
access_specify_agent,specify_agent,model_specify_agent,,1,1,1,0
access_learance_list,learance_list,model_clearance_list,,1,1,1,0
access_labor_clearance,labor_clearance,model_labor_clearance,,1,1,1,0
access_travel_company,travel_company,model_travel_company,,1,1,1,0
access_travel_list,travel_list,model_travel_list,,1,1,1,0



